y7ncweROe9U,1290,0.217,0.241,0.532,0.827,1,213
cam13-p2p-2,00908,0.402,0.389,0.767,0.749,1,0
Ie35yEssHko,1713,0.018,0.019,0.932,1.000,1,314
cam13-p2p-2,00854,0.336,0.400,0.576,0.751,1,0
cam13-p2p-2,00922,0.245,0.009,0.493,0.327,1,0
cam5-p2p-2,00243,0.048,0.534,0.371,0.899,1,0
UOfuzrwkclM,0933,0.036,0.223,0.420,0.948,1,20
cam13-p2p-2,01030,0.482,0.395,0.823,0.782,1,0
cam13-p2p-2,01152,0.664,0.462,0.955,0.779,1,0
cam13-p2p-2,01083,0.626,0.373,0.885,0.682,1,0
j35JnR0Q7Es,1393,0.364,0.209,0.628,0.936,1,218
IKdBLciu_-A,1215,0.390,0.266,0.955,0.985,1,199
cam13-p2p-2,00947,0.388,0.459,0.591,0.844,1,0
cam13-p2p-2,00800,0.100,0.409,0.387,0.746,1,0
cam5-p2p-2,00048,0.002,0.367,0.330,0.737,1,0
cam13-p2p-1,00056,0.033,0.579,0.395,0.976,1,0
J4bt4y9ShTA,1729,0.129,0.016,0.555,0.979,1,320
cam13-p2p-2,01128,0.637,0.462,0.942,0.746,1,0
aMYcLyh9OhU,1032,0.454,0.340,0.583,0.733,1,54
t0V4drbYDnc,1410,0.142,0.187,0.962,0.919,1,252
cam13-p2p-2,00079,0.771,0.596,0.990,0.906,1,0
cam13-p2p-2,00199,0.793,0.411,0.997,0.737,1,0
cam13-p2p-2,00308,0.453,0.499,0.722,0.985,1,0
cam6-p2p-2,00396,0.670,0.700,0.996,0.999,1,0
053oq2xB3oU,1640,0.410,0.198,0.744,0.865,1,727
tjqCzVjojCo,1447,0.508,0.101,0.991,0.919,1,135
cam13-p2p-2,00796,0.128,0.371,0.380,0.707,1,0
cam13-p2p-2,00988,0.570,0.371,0.823,0.744,1,0
cam5-p2p-2,00090,0.401,0.051,0.667,0.493,1,0
cam13-p2p-2,01068,0.631,0.353,0.926,0.766,1,0
cam13-p2p-2,00439,0.580,0.720,0.822,0.994,1,0
cc4y-yYm5Ao,1324,0.406,0.207,0.573,0.567,1,98
cam5-p2p-2,00202,0.000,0.360,0.210,0.724,1,0
xO4ABy2iOQA,1082,0.081,0.198,0.333,0.802,1,141
HKjR70GCRPE,1411,0.207,0.090,0.539,0.986,1,283
QotkBTEePI8,1338,0.208,0.147,0.675,0.872,1,100
cam13-p2p-2,01156,0.138,0.356,0.424,0.780,1,0
b50s4AlOOKY,0998,0.238,0.335,0.490,0.781,1,83
cam13-p2p-2,00954,0.214,0.005,0.431,0.311,1,0
